Date : 2026-09-01 23:25:31
Directory : c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager
Total : 493 files,  71006 codes, 15839 comments, 16779 blanks, all 103624 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |        155 |     35,689 |     12,353 |      9,799 |     57,841 |
| Markdown         |        168 |     19,137 |          4 |      5,161 |     24,302 |
| JavaScript JSX   |         61 |      6,709 |      1,186 |        721 |      8,616 |
| JSON             |          9 |      5,048 |          0 |         22 |      5,070 |
| MS SQL           |         67 |      1,501 |      1,748 |        551 |      3,800 |
| JavaScript       |         23 |      1,495 |        463 |        313 |      2,271 |
| HTML             |          2 |        617 |          3 |         81 |        701 |
| YAML             |          3 |        521 |          3 |         63 |        587 |
| PostCSS          |          1 |        105 |         17 |         21 |        143 |
| PowerShell       |          1 |         98 |         21 |         22 |        141 |
| Shell Script     |          1 |         53 |         20 |         10 |         83 |
| pip requirements |          1 |         18 |         18 |         11 |         47 |
| TypeScript JSX   |          1 |         15 |          3 |          4 |         22 |
+------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                  |        493 |     71,006 |     15,839 |     16,779 |    103,624 |
| . (Files)                                                                                                                          |         13 |      8,068 |      1,561 |      1,527 |     11,156 |
| .design-sync                                                                                                                       |          4 |        133 |          3 |         33 |        169 |
| .design-sync (Files)                                                                                                               |          3 |        118 |          0 |         29 |        147 |
| .design-sync\previews                                                                                                              |          1 |         15 |          3 |          4 |         22 |
| .github                                                                                                                            |         11 |      1,143 |          5 |        232 |      1,380 |
| .github (Files)                                                                                                                    |          1 |         13 |          2 |          8 |         23 |
| .github\ISSUE_TEMPLATE                                                                                                             |          1 |         29 |          0 |         11 |         40 |
| .github\agents                                                                                                                     |          6 |        580 |          0 |        150 |        730 |
| .github\workflows                                                                                                                  |          3 |        521 |          3 |         63 |        587 |
| app                                                                                                                                |         28 |      4,857 |      2,696 |      1,178 |      8,731 |
| app (Files)                                                                                                                        |          1 |          0 |          0 |          1 |          1 |
| app\services                                                                                                                       |         27 |      4,857 |      2,696 |      1,177 |      8,730 |
| backlog                                                                                                                            |        127 |      8,626 |          0 |      2,083 |     10,709 |
| data                                                                                                                               |          5 |      1,910 |          0 |         36 |      1,946 |
| data\referentiel                                                                                                                   |          5 |      1,910 |          0 |         36 |      1,946 |
| data\referentiel (Files)                                                                                                           |          4 |      1,849 |          0 |         18 |      1,867 |
| data\referentiel\wind_river_greens                                                                                                 |          1 |         61 |          0 |         18 |         79 |
| database                                                                                                                           |          2 |        229 |        333 |         85 |        647 |
| docs                                                                                                                               |         26 |      8,243 |          2 |      2,350 |     10,595 |
| frontend                                                                                                                           |         87 |     11,415 |      1,662 |      1,052 |     14,129 |
| frontend (Files)                                                                                                                   |          6 |      3,219 |         12 |         13 |      3,244 |
| frontend\src                                                                                                                       |         81 |      8,196 |      1,650 |      1,039 |     10,885 |
| frontend\src (Files)                                                                                                               |          4 |        360 |         66 |         56 |        482 |
| frontend\src\components                                                                                                            |         43 |      2,485 |        588 |        270 |      3,343 |
| frontend\src\components (Files)                                                                                                    |         22 |      1,597 |        381 |        177 |      2,155 |
| frontend\src\components\ui                                                                                                         |         21 |        888 |        207 |         93 |      1,188 |
| frontend\src\context                                                                                                               |          4 |        187 |         49 |         36 |        272 |
| frontend\src\hooks                                                                                                                 |          3 |         98 |         27 |         26 |        151 |
| frontend\src\lib                                                                                                                   |         14 |      1,169 |        402 |        262 |      1,833 |
| frontend\src\views                                                                                                                 |         13 |      3,897 |        518 |        389 |      4,804 |
| llm                                                                                                                                |          6 |      1,709 |        851 |        339 |      2,899 |
| migrations                                                                                                                         |         64 |      1,252 |      1,508 |        507 |      3,267 |
| static                                                                                                                             |          3 |        664 |          7 |         87 |        758 |
| tests                                                                                                                              |         93 |     18,386 |      5,297 |      6,452 |     30,135 |
| tests (Files)                                                                                                                      |         92 |     18,351 |      5,297 |      6,440 |     30,088 |
| tests\corpus                                                                                                                       |          1 |         35 |          0 |         12 |         47 |
| tools                                                                                                                              |         10 |      1,195 |        634 |        241 |      2,070 |
| utils                                                                                                                              |         14 |      3,176 |      1,280 |        577 |      5,033 |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                           | language         | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\.design-sync\NOTES.md                                            | Markdown         |         57 |          0 |         13 |         70 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\.design-sync\config.json                                         | JSON             |         34 |          0 |          1 |         35 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\.design-sync\conventions.md                                      | Markdown         |         27 |          0 |         15 |         42 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\.design-sync\previews\RoleSelect.tsx                             | TypeScript JSX   |         15 |          3 |          4 |         22 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\.github\ISSUE_TEMPLATE\bug---feature---incident.md               | Markdown         |         29 |          0 |         11 |         40 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\.github\agents\Developer.agent.md                                | Markdown         |         54 |          0 |         11 |         65 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\.github\agents\Orchestrateur-US-Jira.agent.md                    | Markdown         |        171 |          0 |         47 |        218 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\.github\agents\Personna PO.agent.md                              | Markdown         |        113 |          0 |         32 |        145 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\.github\agents\Qa-tester.agent.md                                | Markdown         |         82 |          0 |         20 |        102 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\.github\agents\Suivi-US-Jira.agent.md                            | Markdown         |        107 |          0 |         26 |        133 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\.github\agents\patch-notes.prompt.agent.md                       | Markdown         |         53 |          0 |         14 |         67 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\.github\pull_request_template.md                                 | Markdown         |         13 |          2 |          8 |         23 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\.github\workflows\create-issues-from-backlog.yml                 | YAML             |        276 |          3 |         35 |        314 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\.github\workflows\deploy-dev.yml                                 | YAML             |        118 |          0 |         14 |        132 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\.github\workflows\deploy.yml                                     | YAML             |        127 |          0 |         14 |        141 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\.mcp.json                                                        | JSON             |         12 |          0 |          0 |         12 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\CLAUDE.md                                                        | Markdown         |        148 |          0 |         57 |        205 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\PATCH_NOTES.md                                                   | Markdown         |      1,127 |          0 |        396 |      1,523 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\README.md                                                        | Markdown         |        191 |          0 |         48 |        239 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\app\__init__.py                                                  | Python           |          0 |          0 |          1 |          1 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\app\services\__init__.py                                         | Python           |          0 |          0 |          1 |          1 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\app\services\adaptateur_wind_river.py                            | Python           |        281 |        159 |         48 |        488 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\app\services\attributs_culture.py                                | Python           |        198 |        144 |         47 |        389 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\app\services\auth.py                                             | Python           |        206 |        106 |         87 |        399 |
